En la rama main
Tu rama está actualizada con 'origin/main'.

Cambios no rastreados para el commit:
  (usa "git add/rm <archivo>..." para actualizar a lo que se le va a hacer commit)
  (usa "git restore <archivo>..." para descartar los cambios en el directorio de trabajo)
	modificados:     ../.metadata/.lock_info
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ef/c09be7f2a81e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f/505bc7c8f41d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f/80905a48501d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f0/20a94900f01d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f0/6090b7deb21e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f0/80eb6270561d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f0/e0a4fdff531d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f2/50913b3be21d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f2/8038af16ee1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f2/b04c43f7531d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f3/50f53b80ab1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f3/a0a97817571d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f4/007069d61c1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f6/30bd0433a42000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f6/70aa191e251d00111f9f94c476068d42
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f6/802e32e7541d001110cbd08b5a942a00
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f6/d0d93d97ab1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f7/90369393251d001110df9441780a070c
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f8/80c8778fb21e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/f9/8072d9a6ad1e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/fa/c00cb8371a1d001111ece1033274b7c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/fa/d0200857a12000111b56cce2bb7932d3
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/fb/3018bffcb21e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/fb/704da47fe01d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/fb/906d4ddab41e00111763f90f253150c7
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/fc/40f3e7d0ee1d001115c5c2d87f4e722f
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/fd/90f38b50951c00111e6a95f3cab384dd
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.history/ff/209dd554f31d001115c5c2d87f4e722f
	modificados:     ../.metadata/.plugins/org.eclipse.core.resources/.projects/Medicate/.indexes/e4/ca/history.index
	modificados:     ../.metadata/.plugins/org.eclipse.core.resources/.projects/Medicate/.markers
	borrados:        ../.metadata/.plugins/org.eclipse.core.resources/.root/18.tree
	modificados:     ../.metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
	modificados:     ../.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
	modificados:     ../.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
	modificados:     ../.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
	modificados:     ../.metadata/.plugins/org.eclipse.jdt.core/1865797976.index
	modificados:     ../.metadata/.plugins/org.eclipse.jdt.core/3239929101.index
	modificados:     ../.metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
	modificados:     ../.metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
	modificados:     ../.metadata/.plugins/org.eclipse.jdt.ui/jdt-images/0.png
	modificados:     ../.metadata/.plugins/org.eclipse.m2e.logback/0.log
	modificados:     ../.metadata/version.ini
	modificados:     bin/medicina/Control.class
	modificados:     bin/medicina/FuncionesAux.class
	modificados:     bin/medicina/Medico.class
	modificados:     bin/medicina/Paciente.class
	borrados:        bin/medicina/Personas.class
	modificados:     bin/medicina/Receta.class
	modificados:     bin/medicina/Urgencia.class
	modificados:     src/medicina/Cita.java
	modificados:     src/medicina/Control.java
	modificados:     src/medicina/FuncionesAux.java
	modificados:     src/medicina/Historial.java
	modificados:     src/medicina/Medico.java
	modificados:     src/medicina/Paciente.java
	borrados:        src/medicina/Personas.java
	modificados:     src/medicina/Receta.java
	modificados:     src/medicina/Urgencia.java

Archivos sin seguimiento:
  (usa "git add <archivo>..." para incluirlo a lo que será confirmado)
	../.gitignore
	archivoStatus.txt
	bin/medicina/Persona.class
	bin/medicina/fotosPantalla.class
	bin/medicina/porHacer
	src/fotosPsico/
	src/medicina/Persona.java
	src/medicina/fotosPantalla.java
	src/medicina/porHacer

sin cambios agregados al commit (usa "git add" y/o "git commit -a")
